151098.73331409576,159615.78096842227,150977.11960940136,151263.64022331315,154139.81152985003,154019.05891930746,150758.17958017785,153410.6099771561,147274.84535371957,153652.78927820298,185469.79795323603,150919.97040365107,147450.2813817209,153656.44979053742,147410.091931597,158333.82510968926,154111.56272009236,156826.61471279574,150870.6798804617,158549.5334044968,147531.34346424142,
156245.31422600665,153925.87633973605,147452.60876238561,151277.46887325484,147596.80134065493,150885.26913371388,153979.30826871895,147272.0417659782,147029.76430305498,150691.64819522033,184710.1278299069,150674.75471496768,147423.70108148747,147231.9929885575,147575.56786129682,147432.4890133235,146951.4283028085,151547.72755411055,147353.54391862132,150908.52708413065,147021.87665501088,
156585.0073301077,154069.0150322708,156419.666443563,166217.42674788914,150726.47162110388,162680.83060532264,160935.74141764367,158059.99427949457,152944.93171026054,160848.69461390804,185393.34848143367,156054.0177531399,162225.60198255215,156648.8267472209,147454.95009282022,153851.19837167204,150780.40227183586,153299.16658887983,156298.02898898884,147316.57428352136,147260.0107229102,
150571.08869124547,156249.17060141076,153671.2155605639,186223.1750404887,150674.2209376643,156260.9940834861,153132.95483239912,158210.81289061398,145597.68099342744,149133.536098605,150900.21943990816,154604.08020184835,144968.21910460023,151794.95851652214,153455.85647703984,147509.56744517677,154856.17695173674,144852.21527105878,152302.61064582047,148624.9434808864,145373.16750856116,
147133.60099562575,152990.0700264521,149743.87328852544,146663.3818833037,183491.25156571597,150685.39461749303,149896.6143755834,149586.64126506538,148354.1418379436,145455.50956746165,161098.18961632505,153780.00316760404,155571.69674144775,148368.72450081434,153347.86907054644,158612.1110205309,157325.1439102583,148478.27372109905,151668.91141976204,148397.82036128943,147691.85561834922,
147034.8959949982,150800.68520950817,158904.32420964123,185993.58711681314,150805.8956042165,150534.2960078212,158935.32652944096,153449.0957454765,153447.79781476464,150195.23172159953,146816.17256758604,146981.6371671621,154039.217811664,161517.06757703872,150462.4929733677,153564.78838001535,153004.32573263874,157285.56904168188,153822.47605920117,150266.5115392315,146873.9829725328,
145938.75986961476,154427.3124830338,149218.0464073573,146515.82751284968,183828.09618132107,145632.56997479632,154448.77471110964,145193.9817054669,148394.7510504846,151686.40816436041,154175.54333452255,148398.1432780887,148425.40051545223,156480.4742445581,153052.16894957484,149277.13741177134,147799.60622108422,148389.62511036292,147862.66886061183,151186.70300188946,147500.52647733787,
150185.70460290654,149151.72997221083,152086.25445165747,153159.96994229456,182680.3323507639,150467.2138779414,147080.5009081908,146251.3185371208,146219.97289828418,149155.8051987766,150742.62886921095,148718.52278146928,144680.57501229673,148168.73717545735,150053.99526899063,146477.29046605979,144607.15963731983,144845.58395982446,144664.3616930704,148409.98588107186,144914.36818627446,
152833.3888027958,147392.19372548535,149469.1269972066,154696.70462197988,149542.20652637072,185255.6114783752,146414.80249422978,152997.35367717524,153345.48535900883,146159.84019602474,146754.28233680615,145324.55033775503,152454.9359042859,146164.0434487835,145828.7363729228,152647.96760984533,151148.6421187994,152823.7708606885,150975.6033886793,151819.46990591643,144998.8647184755,
147666.5639648592,150041.15766146453,150602.07670428674,148496.15635693516,184387.64254656245,152125.87706210758,151805.827230901,147789.38124851772,150522.5247580587,148076.49731132123,149447.82201266105,150305.77410764206,145657.23392712054,149168.9136343502,147138.91717416816,147064.05805945233,145527.88093339908,145159.45582111098,145641.57196481782,148620.98370086035,145096.59676950515,
184170.59490501176,184963.23458510468,183475.43659113135,186676.73404216985,184368.0541766197,185604.95786279876,184494.24470989354,184091.95670057408,182108.73367513227,182022.0014596316,187507.3364108191,182638.0453150516,186395.21866851108,185265.84903016014,183703.36806724092,183549.76957616332,184153.91898446815,185125.98458274914,185051.900178831,182153.76634606288,181694.09318906156,
158471.23048804695,156491.512254762,161102.29730409192,159206.69143213733,153417.14974045326,156256.3427786548,156269.97572549357,155720.01157369438,153284.34670489642,155790.17970930008,187698.52138206907,163366.93896307593,149794.16620994176,163485.7112729825,160528.26082115385,153003.12920145033,157767.33742210164,157610.35977398476,152848.07250497863,164045.924975659,155867.84929019777,
161435.0782728236,153758.52249792806,149597.69453740638,161574.84158325044,150220.439486398,153542.18153488653,153593.13202207666,150234.70913881488,153081.4409234779,163567.38779238457,188302.91830975492,163340.81252376622,153238.99205602193,156049.82743471095,158718.8634563513,161286.5925300673,151888.7762304351,148748.16067952043,152976.97909263524,153063.7743903352,153379.9091154591,
149452.8473017426,151329.6982572344,154435.15735528278,148331.35728762037,148359.65551532846,154979.18626170268,154619.90894176404,151750.28694864057,148306.2427840882,148537.71154113358,188665.27577640815,148150.06328127123,158018.80214074664,148428.1330764936,151795.50600760235,148276.27688572128,156502.3767172505,147477.58211762653,147219.17310122456,150693.877051436,148004.26871810172,
150212.2127010912,153732.8731360298,156447.55147814166,153927.32399237814,154221.60877782523,156704.56110401003,150880.19488760218,153770.09185121942,150887.78416376995,153677.46424480178,188825.00430818266,154518.2958780274,150049.7031073209,150623.39811159318,154018.80254078194,153642.56726405054,150310.79486163586,150713.12480689908,150202.72462358358,151090.73073801523,151206.4003788062,
156961.59153296932,150668.78263392474,150630.74116120176,151171.96811231333,154109.71236786162,156865.21934315783,151319.65908832042,156646.7415613588,156599.79324002506,150750.02487720645,188895.77982153383,154244.49185242382,151310.30205824797,156838.01194879567,154411.05373689317,151346.52207737372,154348.02792835096,149053.4017918969,150536.1289030903,150350.08153230252,151205.36167021145,
153581.10230015233,150673.05079001226,150614.7323122634,154436.26117795112,151001.2764312692,153788.13967323198,153808.09464992658,151282.72702611814,150761.32132537884,153801.1482630902,188752.27054339088,151156.5941605747,154591.07926199926,154563.569064808,157477.3632977716,157266.9977092653,150788.30060858122,156664.47488714365,156186.73744132556,157985.77644221997,153548.00638352043,
150979.08514094225,150606.9402177686,151100.70107677265,150467.0707946274,159285.26856181078,150873.44172010082,151130.67289340962,153942.35211727436,151032.90887509935,154819.90117036088,188949.41906676747,150783.53925170406,150989.75179835284,153536.95397773432,151217.72128929963,151263.67442399726,150210.63078834343,150559.6416673322,150402.78492367815,149251.12372891564,150665.68345899234,
150095.9729079483,150457.8356889173,154441.63735053505,150673.78629634163,153941.020427824,153092.23526478198,154020.7655514483,150933.31421146114,151072.9662240654,157304.42960381173,188958.8289458489,150753.98627202475,150845.16244127468,150948.0812002158,151106.47129803404,150615.1150038893,149419.95714794102,150549.42690967143,151073.1238806322,148919.09794081724,151274.23665908084,
153711.21577122598,150605.4206433842,153969.76162863744,150286.07247405988,154249.588683691,150460.3089363745,156836.77778075033,153923.0886231308,150954.02201154627,151090.09130639685,188752.33688709882,150262.75290765896,150078.0114318113,151184.47258908435,154407.30322876864,150835.41678976832,151091.89817577467,151051.54939870292,152999.59217485663,153218.71111465077,150889.77742318096,
151486.34592020407,151380.94047283154,151551.4228065205,151595.8510976795,154804.915975235,151533.78852526692,154765.70387176104,155160.65473432347,151595.8088411975,183129.832524439,151573.38396812367,151608.01884308548,151457.20526654084,151077.9123825681,151570.56559149735,151578.11181640733,151532.66940332638,151415.91846379626,151437.82884043516,151293.31227244122,151559.36456528382,
